🔎 Buscando referencias a 'XTP'...

🔎 Buscando archivos .md sin 'VTK' en el header...
ðŸ
Ž
Buscando
referencias
a
XTP
... | Out-File -Encoding UTF8 C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\vtk_migration_validation_report.txt
Get-ChildItem -Path C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main -Recurse -File | ForEach-Object {
     = Select-String -Path .FullName -Pattern 'XTP' -SimpleMatch
    if () {
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\possible-typed-array-names\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\possible-typed-array-names\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postcss\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postcss-import\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postcss-js\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postcss-load-config\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postcss-nested\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postcss-selector-parser\API.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postcss-selector-parser\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postcss-selector-parser\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postcss-value-parser\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection\node_modules\lru-cache\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection\node_modules\semver\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection\node_modules\yallist\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection-transformer\node_modules\commander\Readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection-transformer\node_modules\lru-cache\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection-transformer\node_modules\semver\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection-transformer\node_modules\yallist\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection-transformer\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-collection-transformer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-request\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-runtime\node_modules\async\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-runtime\node_modules\async\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-runtime\node_modules\aws4\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-runtime\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-runtime\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-sandbox\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-sandbox\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-url-encoder\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\postman-url-encoder\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\prelude-ls\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\prelude-ls\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pretty-format\node_modules\ansi-styles\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pretty-format\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pretty-ms\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\prisma\prisma-client\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\prisma\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\proc-log\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\process\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\process-nextick-args\license.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\process-nextick-args\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\progress\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\progress\Readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\prop-types\node_modules\react-is\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\prop-types\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\propagate\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\propagate\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\proxy-agent\node_modules\lru-cache\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\proxy-agent\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\proxy-from-env\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\psl\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\psl\SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pump\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pump\SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\punycode\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\puppeteer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\puppeteer-core\src\bidi\core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\puppeteer-core\src\injected\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\puppeteer-core\src\templates\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\puppeteer-core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\qs\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\qs\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\qs\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\querystringify\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\queue-microtask\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\docs\cdn.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\docs\fp.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\docs\gettingStarted.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\docs\i18n.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\docs\i18nContributionGuide.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\docs\release.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\docs\timeZones.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\docs\unicodeTokens.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\docs\webpack.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\node_modules\date-fns\SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-day-picker\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-dom\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-hook-form\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-i18next\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-i18next\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-is\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-refresh\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-remove-scroll\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-remove-scroll-bar\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-resizable-panels\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-router\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-router\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-router\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-router-dom\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-router-dom\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-router-dom\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-smooth\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-smooth\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-style-singleton\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\react-transition-group\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\reactflow\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\read-cache\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\read-cmd-shim\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\readable-stream\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\readdir-glob\node_modules\minimatch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\readdir-glob\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\readdirp\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\recharts\node_modules\react-is\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\recharts\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\recharts\CONTRIBUTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\recharts\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\recharts-scale\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\recharts-scale\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\redent\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\regexp.prototype.flags\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\regexp.prototype.flags\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\require-from-string\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\requires-port\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\resolve\SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\resolve-from\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\resolve-pkg-maps\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\reusify\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\reusify\SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\rimraf\node_modules\brace-expansion\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\rimraf\node_modules\glob\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\rimraf\node_modules\minimatch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\rimraf\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\rimraf\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\roarr\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\rollup\node_modules\@rollup\rollup-win32-x64-msvc\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\rollup\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\rollup\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\run-parallel\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\safe-buffer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\safe-regex-test\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\safe-regex-test\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\safer-buffer\Porting-Buffer.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\safer-buffer\Readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\sax\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\saxes\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\scheduler\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\semver\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\serialised-error\node_modules\uuid\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\serialised-error\node_modules\uuid\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\serialised-error\node_modules\uuid\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\serialised-error\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\serialised-error\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\serialize-error\node_modules\type-fest\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\serialize-error\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\set-function-length\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\set-function-length\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\set-function-name\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\set-function-name\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\shebang-command\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\shebang-regex\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\side-channel\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\side-channel\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\side-channel-list\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\side-channel-list\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\side-channel-map\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\side-channel-map\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\side-channel-weakmap\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\side-channel-weakmap\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\siginfo\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\signal-exit\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\slash\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\smart-buffer\docs\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\smart-buffer\docs\README_v3.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\smart-buffer\docs\ROADMAP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\smart-buffer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\dist\elixirsrc\lib\json\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\apps.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\auth.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\code-test.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\code.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\config-environment.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\config.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\container-monitor.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\container-sbom.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\container-test.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\container.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\iac-capture.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\iac-describe.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\iac-report.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\iac-rules-init.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\iac-rules-push.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\iac-rules-test.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\iac-test.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\iac-update-exclude-policy.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\iac.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\ignore.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\log4shell.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\monitor.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\policy.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\sbom-monitor.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\sbom-test.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\sbom.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\cli-commands\test.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\help\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\snyk\SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks\docs\examples\javascript\associateExample.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks\docs\examples\javascript\bindExample.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks\docs\examples\javascript\connectExample.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks\docs\examples\typescript\associateExample.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks\docs\examples\typescript\bindExample.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks\docs\examples\typescript\connectExample.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks\docs\examples\index.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks\docs\index.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks\docs\migratingFromV1.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\socks-proxy-agent\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\sonner\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\sonner\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\source-map\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\source-map\README.md
